input_1,input_2,input_3,input_4,input_5,input_6
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
16.0,0.093,0.052,5.0,-0.2524,0.095
